product_id,product_name,category,brand,base_price,current_price,competitor_price,rating,reviews_count,stock_status,discount_percent,date_collected,time_collected,price_vs_competitor,price_position,discount_amount,final_price,competitiveness_score,alert
PRD0001,Apple Headphone Model 206,Headphones,Apple,6390,6926.17,6637.55,3.9,4436,In Stock,5,2026-02-22,12:05:38,288.62,More Expensive,319.5,6606.67,82.8,OK
PRD0002,Amazon Tablet Model 443,Tablets,Amazon,15769,17341.69,13954.55,3.4,1194,In Stock,10,2026-02-22,12:05:38,3387.14,More Expensive,1576.9,15764.79,44.8,COMPETITOR CHEAPER
PRD0003,Sony Headphone Model 158,Headphones,Sony,9666,9375.62,7913.23,4.9,1816,In Stock,20,2026-02-22,12:05:38,1462.39,More Expensive,1933.2,7442.42,74.3,OK
PRD0004,Microsoft Tablet Model 931,Tablets,Microsoft,16267,16104.8,18609.06,4.4,2898,In Stock,25,2026-02-22,12:05:38,-2504.26,Cheaper,4066.75,12038.05,90.8,OK
PRD0005,Bose Headphone Model 876,Headphones,Bose,11233,9601.85,10023.85,3.5,1488,In Stock,20,2026-02-22,12:05:38,-422.0,Cheaper,2246.6,7355.25,63.8,OK
PRD0006,Apple Tablet Model 661,Tablets,Apple,41531,43555.91,38403.07,4.0,3853,In Stock,30,2026-02-22,12:05:38,5152.84,More Expensive,12459.3,31096.61,75.8,COMPETITOR CHEAPER
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,75697,84663.17,78661.29,4.8,4561,In Stock,10,2026-02-22,12:05:38,6001.88,More Expensive,7569.7,77093.47,95.2,COMPETITOR CHEAPER
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,94065,103341.81,88675.2,3.6,389,In Stock,0,2026-02-22,12:05:38,14666.61,More Expensive,0.0,103341.81,47.2,COMPETITOR CHEAPER
PRD0009,Canon Camera Model 938,Cameras,Canon,68984,67398.78,66083.4,3.6,401,Low Stock,20,2026-02-22,12:05:38,1315.38,More Expensive,13796.8,53601.98,55.3,LOW STOCK
PRD0010,Nikon Camera Model 140,Cameras,Nikon,46854,52686.76,53414.28,3.9,3114,In Stock,5,2026-02-22,12:05:38,-727.52,Cheaper,2342.7,50344.06,78.0,OK
